if not defined Tab_AmB_lo_0

; Align to 256-byte page boundary
db $0f,$82,$f3,$66,$d8,$4d,$be,$31,$a3,$17,$8a,$fd,$71,$e5,$57,$ce   ; 9_     75c0f,75d82,75ef3,76066,761d8,7634d,764be,76631,767a3,76917,76a8a,76bfd,76d71,76ee5,77057,771ce 9_
db $3f,$b4,$27,$9c,$11,$85,$fa,$6e,$e3,$5a,$cd,$43,$b8,$2e,$a4,$1a   ; A_     7733f,774b4,77627,7779c,77911,77a85,77bfa,77d6e,77ee3,7805a,781cd,78343,784b8,7862e,787a4,7891a A_
db $8f,$05,$7c,$f2,$69,$df,$56,$ce,$42,$bb,$32,$a9,$20,$98,$10,$87   ; B_     78a8f,78c05,78d7c,78ef2,79069,791df,79356,794ce,79642,797bb,79932,79aa9,79c20,79d98,79f10,7a087 B_
db $ff,$77,$ef,$67,$e0,$59,$d2,$4c,$c3,$3b,$b6,$2f,$a8,$22,$9c,$15   ; C_     7a1ff,7a377,7a4ef,7a667,7a7e0,7a959,7aad2,7ac4c,7adc3,7af3b,7b0b6,7b22f,7b3a8,7b522,7b69c,7b815 C_
db $8f,$09,$85,$fe,$78,$f3,$6e,$e8,$63,$e0,$5a,$d6,$51,$ce,$47,$c4   ; D_     7b98f,7bb09,7bc85,7bdfe,7bf78,7c0f3,7c26e,7c3e8,7c563,7c6e0,7c85a,7c9d6,7cb51,7ccce,7ce47,7cfc4 D_
db $3f,$bc,$37,$b3,$30,$ad,$2a,$a7,$23,$a0,$1e,$9b,$18,$96,$13,$92   ; E_     7d13f,7d2bc,7d437,7d5b3,7d730,7d8ad,7da2a,7dba7,7dd23,7dea0,7e01e,7e19b,7e318,7e496,7e613,7e792 E_
db $0f,$8d,$0c,$8a,$08,$87,$05,$85,$03,$82,$02,$82,$01,$80,$00,$81   ; F_     7e90f,7ea8d,7ec0c,7ed8a,7ef08,7f087,7f205,7f385,7f503,7f682,7f802,7f982,7fb01,7fc80,7fe00,7ff81 F_
;Tab_ApB_med_3:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $91,$92,$93,$95,$96,$97,$99,$9a,$9c,$9d,$9e,$a0,$a1,$a2,$a4,$a5   ; 0_  
db $a7,$a8,$a9,$ab,$ac,$ad,$af,$b0,$b2,$b3,$b4,$b6,$b7,$b9,$ba,$bb   ; 1_  
db $bd,$be,$c0,$c1,$c2,$c4,$c5,$c7,$c8,$c9,$cb,$cc,$cd,$cf,$d0,$d2   ; 2_  
db $d3,$d4,$d6,$d7,$d9,$da,$db,$dd,$de,$e0,$e1,$e2,$e4,$e5,$e7,$e8   ; 3_  
db $ea,$eb,$ec,$ee,$ef,$f1,$f2,$f3,$f5,$f6,$f8,$f9,$fa,$fc,$fd,$ff   ; 4_  
db $00,$01,$03,$04,$06,$07,$09,$0a,$0b,$0d,$0e,$10,$11,$12,$14,$15   ; 5_  
db $17,$18,$1a,$1b,$1c,$1e,$1f,$21,$22,$24,$25,$26,$28,$29,$2b,$2c   ; 6_  
db $2e,$2f,$30,$32,$33,$35,$36,$38,$39,$3a,$3c,$3d,$3f,$40,$42,$43   ; 7_  
db $44,$46,$47,$49,$4a,$4c,$4d,$4f,$50,$51,$53,$54,$56,$57,$59,$5a   ; 8_  
db $5c,$5d,$5e,$60,$61,$63,$64,$66,$67,$69,$6a,$6b,$6d,$6e,$70,$71   ; 9_  
db $73,$74,$76,$77,$79,$7a,$7b,$7d,$7e,$80,$81,$83,$84,$86,$87,$89   ; A_  
db $8a,$8c,$8d,$8e,$90,$91,$93,$94,$96,$97,$99,$9a,$9c,$9d,$9f,$a0   ; B_  
db $a1,$a3,$a4,$a6,$a7,$a9,$aa,$ac,$ad,$af,$b0,$b2,$b3,$b5,$b6,$b8   ; C_  
db $b9,$bb,$bc,$bd,$bf,$c0,$c2,$c3,$c5,$c6,$c8,$c9,$cb,$cc,$ce,$cf   ; D_  
db $d1,$d2,$d4,$d5,$d7,$d8,$da,$db,$dd,$de,$e0,$e1,$e3,$e4,$e6,$e7   ; E_  
db $e9,$ea,$ec,$ed,$ef,$f0,$f2,$f3,$f5,$f6,$f8,$f9,$fb,$fc,$fe,$ff   ; F_  
;Tab_ApB_hi_3:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; 0_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; 1_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; 2_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; 3_  
db $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06   ; 4_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; 5_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; 6_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; 7_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; 8_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; 9_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; A_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; B_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; C_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; D_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; E_  
db $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07   ; F_  

Tab_ApB_lo_4:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ff,$80,$00,$81,$01,$81,$02,$83,$03,$84,$05,$87,$08,$8a,$0c,$8e   ; 0_     800ff,80280,80400,80581,80701,80881,80a02,80b83,80d03,80e84,81005,81187,81308,8148a,8160c,8178e 0_
db $0f,$91,$14,$96,$18,$9b,$1e,$a1,$23,$a6,$2a,$ad,$30,$b4,$37,$bb   ; 1_     8190f,81a91,81c14,81d96,81f18,8209b,8221e,823a1,82523,826a6,8282a,829ad,82b30,82cb4,82e37,82fbb 1_
db $3f,$c3,$47,$cd,$51,$d6,$5a,$de,$63,$e9,$6e,$f3,$78,$ff,$85,$09   ; 2_     8313f,832c3,83447,835cd,83751,838d6,83a5a,83bde,83d63,83ee9,8406e,841f3,84378,844ff,84685,84809 2_
db $8f,$16,$9c,$22,$a8,$2f,$b6,$3d,$c3,$4d,$d2,$5a,$e0,$68,$ef,$78   ; 3_     8498f,84b16,84c9c,84e22,84fa8,8512f,852b6,8543d,855c3,8574d,858d2,85a5a,85be0,85d68,85eef,86078 3_
db $ff,$87,$10,$98,$20,$a9,$32,$ba,$42,$cd,$56,$e0,$69,$f3,$7c,$06   ; 4_     861ff,86387,86510,86698,86820,869a9,86b32,86cba,86e42,86fcd,87156,872e0,87469,875f3,8777c,87906 4_
db $8f,$1a,$a4,$2e,$b8,$44,$cd,$59,$e3,$6f,$fa,$85,$11,$9c,$27,$b3   ; 5_     87a8f,87c1a,87da4,87f2e,880b8,88244,883cd,88559,886e3,8886f,889fa,88b85,88d11,88e9c,89027,891b3 5_
db $3f,$cc,$57,$e5,$71,$fd,$8a,$16,$a3,$31,$be,$4c,$d8,$66,$f4,$82   ; 6_     8933f,894cc,89657,897e5,89971,89afd,89c8a,89e16,89fa3,8a131,8a2be,8a44c,8a5d8,8a766,8a8f4,8aa82 6_
db $0f,$9d,$2c,$ba,$48,$d7,$66,$f5,$83,$13,$a1,$31,$c0,$51,$df,$70   ; 7_     8ac0f,8ad9d,8af2c,8b0ba,8b248,8b3d7,8b566,8b6f5,8b883,8ba13,8bba1,8bd31,8bec0,8c051,8c1df,8c370 7_
db $ff,$8f,$1f,$b0,$41,$d1,$62,$f3,$83,$14,$a5,$37,$c8,$5b,$eb,$7f   ; 8_     8c4ff,8c68f,8c81f,8c9b0,8cb41,8ccd1,8ce62,8cff3,8d183,8d314,8d4a5,8d637,8d7c8,8d95b,8daeb,8dc7f 8_
db $0f,$a2,$34,$c6,$58,$eb,$7e,$10,$a3,$37,$c9,$5d,$f1,$84,$17,$ac   ; 9_     8de0f,8dfa2,8e134,8e2c6,8e458,8e5eb,8e77e,8e910,8eaa3,8ec37,8edc9,8ef5d,8f0f1,8f284,8f417,8f5ac 9_
db $3f,$d4,$68,$fc,$90,$26,$b9,$4f,$e3,$78,$0d,$a3,$38,$cf,$65,$fa   ; A_     8f73f,8f8d4,8fa68,8fbfc,8fd90,8ff26,900b9,9024f,903e3,90578,9070d,908a3,90a38,90bcf,90d65,90efa A_
db $8f,$25,$bb,$52,$e9,$80,$15,$ad,$43,$db,$72,$09,$a0,$37,$cf,$67   ; B_     9108f,91225,913bb,91552,916e9,91880,91a15,91bad,91d43,91edb,92072,92209,923a0,92537,926cf,92867 B_
db $ff,$98,$2f,$c8,$60,$f9,$92,$2b,$c3,$5d,$f6,$8f,$28,$c2,$5b,$f6   ; C_     929ff,92b98,92d2f,92ec8,93060,931f9,93392,9352b,936c3,9385d,939f6,93b8f,93d28,93ec2,9405b,941f6 C_
db $8f,$2a,$c4,$5e,$f8,$93,$2e,$c8,$63,$ff,$9a,$35,$d1,$6c,$07,$a3   ; D_     9438f,9452a,946c4,9485e,949f8,94b93,94d2e,94ec8,95063,951ff,9539a,95535,956d1,9586c,95a07,95ba3 D_
db $3f,$dc,$77,$15,$b0,$4e,$ea,$87,$23,$c1,$5d,$fb,$98,$36,$d3,$71   ; E_     95d3f,95edc,96077,96215,963b0,9654e,966ea,96887,96a23,96bc1,96d5d,96efb,97098,97236,973d3,97571 E_
db $0f,$ae,$4b,$ea,$88,$27,$c5,$65,$03,$a3,$42,$e1,$81,$20,$c0,$60   ; F_     9770f,978ae,97a4b,97bea,97d88,97f27,980c5,98265,98403,985a3,98742,988e1,98a81,98c20,98dc0,98f60 F_
;Tab_ApB_med_4:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$02,$04,$05,$07,$08,$0a,$0b,$0d,$0e,$10,$11,$13,$14,$16,$17   ; 0_  
db $19,$1a,$1c,$1d,$1f,$20,$22,$23,$25,$26,$28,$29,$2b,$2c,$2e,$2f   ; 1_  
db $31,$32,$34,$35,$37,$38,$3a,$3b,$3d,$3e,$40,$41,$43,$44,$46,$48   ; 2_  
db $49,$4b,$4c,$4e,$4f,$51,$52,$54,$55,$57,$58,$5a,$5b,$5d,$5e,$60   ; 3_  
db $61,$63,$65,$66,$68,$69,$6b,$6c,$6e,$6f,$71,$72,$74,$75,$77,$79   ; 4_  
db $7a,$7c,$7d,$7f,$80,$82,$83,$85,$86,$88,$89,$8b,$8d,$8e,$90,$91   ; 5_  
db $93,$94,$96,$97,$99,$9a,$9c,$9e,$9f,$a1,$a2,$a4,$a5,$a7,$a8,$aa   ; 6_  
db $ac,$ad,$af,$b0,$b2,$b3,$b5,$b6,$b8,$ba,$bb,$bd,$be,$c0,$c1,$c3   ; 7_  
db $c4,$c6,$c8,$c9,$cb,$cc,$ce,$cf,$d1,$d3,$d4,$d6,$d7,$d9,$da,$dc   ; 8_  
db $de,$df,$e1,$e2,$e4,$e5,$e7,$e9,$ea,$ec,$ed,$ef,$f0,$f2,$f4,$f5   ; 9_  
db $f7,$f8,$fa,$fb,$fd,$ff,$00,$02,$03,$05,$07,$08,$0a,$0b,$0d,$0e   ; A_  
db $10,$12,$13,$15,$16,$18,$1a,$1b,$1d,$1e,$20,$22,$23,$25,$26,$28   ; B_  
db $29,$2b,$2d,$2e,$30,$31,$33,$35,$36,$38,$39,$3b,$3d,$3e,$40,$41   ; C_  
db $43,$45,$46,$48,$49,$4b,$4d,$4e,$50,$51,$53,$55,$56,$58,$5a,$5b   ; D_  
db $5d,$5e,$60,$62,$63,$65,$66,$68,$6a,$6b,$6d,$6e,$70,$72,$73,$75   ; E_  
db $77,$78,$7a,$7b,$7d,$7f,$80,$82,$84,$85,$87,$88,$8a,$8c,$8d,$8f   ; F_  
;Tab_ApB_hi_4:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 0_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 1_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 2_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 3_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 4_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 5_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 6_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 7_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 8_  
db $08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08,$08   ; 9_  
db $08,$08,$08,$08,$08,$08,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; A_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; B_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; C_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; D_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; E_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; F_  

Tab_ApB_lo_5:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ff,$a0,$40,$e1,$81,$21,$c2,$62,$03,$a5,$46,$e7,$88,$2a,$cc,$6e   ; 0_     990ff,992a0,99440,995e1,99781,99921,99ac2,99c62,99e03,99fa5,9a146,9a2e7,9a488,9a62a,9a7cc,9a96e 0_
db $0f,$b0,$54,$f6,$98,$3a,$dd,$81,$23,$c7,$6a,$0d,$b1,$54,$f7,$9c   ; 1_     9ab0f,9acb0,9ae54,9aff6,9b198,9b33a,9b4dd,9b681,9b823,9b9c7,9bb6a,9bd0d,9beb1,9c054,9c1f7,9c39c 1_
db $40,$e5,$87,$2c,$d0,$75,$19,$be,$63,$09,$ad,$54,$f9,$9d,$44,$ea   ; 2_     9c540,9c6e5,9c887,9ca2c,9cbd0,9cd75,9cf19,9d0be,9d263,9d409,9d5ad,9d754,9d8f9,9da9d,9dc44,9ddea 2_
db $8f,$36,$dc,$82,$29,$cf,$75,$1d,$c3,$6b,$12,$b9,$60,$08,$af,$57   ; 3_     9df8f,9e136,9e2dc,9e482,9e629,9e7cf,9e975,9eb1d,9ecc3,9ee6b,9f012,9f1b9,9f360,9f508,9f6af,9f857 3_
db $ff,$a7,$4f,$f8,$a1,$49,$f2,$9b,$43,$ec,$95,$3d,$e9,$92,$3c,$e6   ; 4_     9f9ff,9fba7,9fd4f,9fef8,a00a1,a0249,a03f2,a059b,a0743,a08ec,a0a95,a0c3d,a0de9,a0f92,a113c,a12e6 4_
db $8f,$39,$e5,$8e,$38,$e5,$8e,$38,$e3,$8f,$3a,$e6,$91,$3c,$e7,$94   ; 5_     a148f,a1639,a17e5,a198e,a1b38,a1ce5,a1e8e,a2038,a21e3,a238f,a253a,a26e6,a2891,a2a3c,a2be7,a2d94 5_
db $40,$ec,$97,$45,$f1,$9d,$4a,$f7,$a3,$51,$fd,$ac,$59,$06,$b3,$62   ; 6_     a2f40,a30ec,a3297,a3445,a35f1,a379d,a394a,a3af7,a3ca3,a3e51,a3ffd,a41ac,a4359,a4506,a46b3,a4862 6_
db $0f,$bd,$6b,$1a,$c9,$77,$26,$d6,$83,$32,$e2,$91,$41,$f0,$9f,$51   ; 7_     a4a0f,a4bbd,a4d6b,a4f1a,a50c9,a5277,a5426,a55d6,a5783,a5932,a5ae2,a5c91,a5e41,a5ff0,a619f,a6351 7_
db $ff,$af,$5f,$10,$c1,$71,$21,$d3,$83,$35,$e6,$97,$49,$fa,$ac,$5e   ; 8_     a64ff,a66af,a685f,a6a10,a6bc1,a6d71,a6f21,a70d3,a7283,a7435,a75e6,a7797,a7949,a7afa,a7cac,a7e5e 8_
db $0f,$c2,$73,$26,$d8,$8b,$3d,$f1,$a3,$58,$09,$bd,$71,$25,$d7,$8b   ; 9_     a800f,a81c2,a8373,a8526,a86d8,a888b,a8a3d,a8bf1,a8da3,a8f58,a9109,a92bd,a9471,a9625,a97d7,a998b 9_
db $40,$f4,$a7,$5d,$11,$c5,$79,$2f,$e3,$99,$4d,$03,$b8,$6e,$24,$da   ; A_     a9b40,a9cf4,a9ea7,aa05d,aa211,aa3c5,aa579,aa72f,aa8e3,aaa99,aac4d,aae03,aafb8,ab16e,ab324,ab4da A_
db $8f,$47,$fb,$b2,$68,$1f,$d5,$8d,$43,$fb,$b2,$69,$20,$d9,$90,$48   ; B_     ab68f,ab847,ab9fb,abbb2,abd68,abf1f,ac0d5,ac28d,ac443,ac5fb,ac7b2,ac969,acb20,accd9,ace90,ad048 B_
db $ff,$b8,$70,$28,$e0,$99,$52,$0a,$c3,$7d,$35,$ef,$a9,$62,$1c,$d6   ; C_     ad1ff,ad3b8,ad570,ad728,ad8e0,ada99,adc52,ade0a,adfc3,ae17d,ae335,ae4ef,ae6a9,ae862,aea1c,aebd6 C_
db $8f,$4c,$04,$be,$78,$33,$ed,$a9,$62,$1f,$da,$95,$51,$0c,$c7,$84   ; D_     aed8f,aef4c,af104,af2be,af478,af633,af7ed,af9a9,afb62,afd1f,afeda,b0095,b0251,b040c,b05c7,b0784 D_
db $40,$fc,$b7,$74,$30,$ed,$a9,$67,$23,$e1,$9d,$5c,$19,$d6,$93,$52   ; E_     b0940,b0afc,b0cb7,b0e74,b1030,b11ed,b13a9,b1567,b1723,b18e1,b1a9d,b1c5c,b1e19,b1fd6,b2193,b2352 E_
db $0f,$cf,$8b,$4a,$09,$c7,$85,$44,$03,$c3,$82,$41,$01,$c0,$80,$3f   ; F_     b250f,b26cf,b288b,b2a4a,b2c09,b2dc7,b2f85,b3144,b3303,b34c3,b3682,b3841,b3a01,b3bc0,b3d80,b3f3f F_
;Tab_ApB_med_5:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $90,$92,$94,$95,$97,$99,$9a,$9c,$9e,$9f,$a1,$a2,$a4,$a6,$a7,$a9   ; 0_  
db $ab,$ac,$ae,$af,$b1,$b3,$b4,$b6,$b8,$b9,$bb,$bd,$be,$c0,$c1,$c3   ; 1_  
db $c5,$c6,$c8,$ca,$cb,$cd,$cf,$d0,$d2,$d4,$d5,$d7,$d8,$da,$dc,$dd   ; 2_  
db $df,$e1,$e2,$e4,$e6,$e7,$e9,$eb,$ec,$ee,$f0,$f1,$f3,$f5,$f6,$f8   ; 3_  
db $f9,$fb,$fd,$fe,$00,$02,$03,$05,$07,$08,$0a,$0c,$0d,$0f,$11,$12   ; 4_  
db $14,$16,$17,$19,$1b,$1c,$1e,$20,$21,$23,$25,$26,$28,$2a,$2b,$2d   ; 5_  
db $2f,$30,$32,$34,$35,$37,$39,$3a,$3c,$3e,$3f,$41,$43,$45,$46,$48   ; 6_  
db $4a,$4b,$4d,$4f,$50,$52,$54,$55,$57,$59,$5a,$5c,$5e,$5f,$61,$63   ; 7_  
db $64,$66,$68,$6a,$6b,$6d,$6f,$70,$72,$74,$75,$77,$79,$7a,$7c,$7e   ; 8_  
db $80,$81,$83,$85,$86,$88,$8a,$8b,$8d,$8f,$91,$92,$94,$96,$97,$99   ; 9_  
db $9b,$9c,$9e,$a0,$a2,$a3,$a5,$a7,$a8,$aa,$ac,$ae,$af,$b1,$b3,$b4   ; A_  
db $b6,$b8,$b9,$bb,$bd,$bf,$c0,$c2,$c4,$c5,$c7,$c9,$cb,$cc,$ce,$d0   ; B_  
db $d1,$d3,$d5,$d7,$d8,$da,$dc,$de,$df,$e1,$e3,$e4,$e6,$e8,$ea,$eb   ; C_  
db $ed,$ef,$f1,$f2,$f4,$f6,$f7,$f9,$fb,$fd,$fe,$00,$02,$04,$05,$07   ; D_  
db $09,$0a,$0c,$0e,$10,$11,$13,$15,$17,$18,$1a,$1c,$1e,$1f,$21,$23   ; E_  
db $25,$26,$28,$2a,$2c,$2d,$2f,$31,$33,$34,$36,$38,$3a,$3b,$3d,$3f   ; F_  
;Tab_ApB_hi_5:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; 0_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; 1_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; 2_  
db $09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09,$09   ; 3_  
db $09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; 4_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; 5_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; 6_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; 7_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; 8_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; 9_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; A_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; B_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a   ; C_  
db $0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b   ; D_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; E_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b,$0b   ; F_  

Tab_ApB_lo_6:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ff,$c0,$80,$40,$01,$c1,$82,$43,$03,$c5,$86,$47,$09,$ca,$8c,$4e   ; 0_     b40ff,b42c0,b4480,b4640,b4801,b49c1,b4b82,b4d43,b4f03,b50c5,b5286,b5447,b5609,b57ca,b598c,b5b4e 0_
db $0f,$d2,$94,$57,$19,$db,$9e,$60,$23,$e7,$aa,$6d,$30,$f4,$b8,$7d   ; 1_     b5d0f,b5ed2,b6094,b6257,b6419,b65db,b679e,b6960,b6b23,b6ce7,b6eaa,b706d,b7230,b73f4,b75b8,b777d 1_
db $40,$04,$c8,$8c,$51,$15,$da,$9f,$63,$28,$ee,$b3,$78,$3e,$05,$ca   ; 2_     b7940,b7b04,b7cc8,b7e8c,b8051,b8215,b83da,b859f,b8763,b8928,b8aee,b8cb3,b8e78,b903e,b9205,b93ca 2_
db $8f,$56,$1c,$e3,$a9,$6f,$36,$fd,$c3,$8b,$52,$19,$e0,$a8,$70,$38   ; 3_     b958f,b9756,b991c,b9ae3,b9ca9,b9e6f,ba036,ba1fd,ba3c3,ba58b,ba752,ba919,baae0,baca8,bae70,bb038 3_
db $ff,$c8,$90,$59,$20,$e9,$b2,$7c,$43,$0c,$d6,$9f,$68,$32,$fc,$c6   ; 4_     bb1ff,bb3c8,bb590,bb759,bb920,bbae9,bbcb2,bbe7c,bc043,bc20c,bc3d6,bc59f,bc768,bc932,bcafc,bccc6 4_
db $8f,$5a,$25,$ee,$b8,$83,$4e,$19,$e3,$ae,$7a,$46,$11,$dc,$a8,$73   ; 5_     bce8f,bd05a,bd225,bd3ee,bd5b8,bd783,bd94e,bdb19,bdce3,bdeae,be07a,be246,be411,be5dc,be7a8,be973 5_
db $40,$0c,$d8,$a4,$71,$3d,$0a,$d7,$a3,$71,$3e,$0b,$d9,$a6,$74,$41   ; 6_     beb40,bed0c,beed8,bf0a4,bf271,bf43d,bf60a,bf7d7,bf9a3,bfb71,bfd3e,bff0b,c00d9,c02a6,c0474,c0641 6_
db $0f,$de,$ac,$7b,$49,$17,$e6,$b5,$83,$53,$22,$f1,$c1,$90,$60,$30   ; 7_     c080f,c09de,c0bac,c0d7b,c0f49,c1117,c12e6,c14b5,c1683,c1853,c1a22,c1bf1,c1dc1,c1f90,c2160,c2330 7_
db $ff,$d0,$a0,$70,$41,$10,$e2,$b3,$83,$55,$26,$f7,$c9,$9a,$6c,$3e   ; 8_     c24ff,c26d0,c28a0,c2a70,c2c41,c2e10,c2fe2,c31b3,c3383,c3555,c3726,c38f7,c3ac9,c3c9a,c3e6c,c403e 8_
db $0f,$e2,$b4,$86,$59,$2b,$fe,$d1,$a3,$77,$4a,$1d,$f1,$c4,$98,$6c   ; 9_     c420f,c43e2,c45b4,c4786,c4959,c4b2b,c4cfe,c4ed1,c50a3,c5277,c544a,c561d,c57f1,c59c4,c5b98,c5d6c 9_
db $40,$14,$e8,$bc,$90,$65,$3a,$0f,$e3,$b9,$8e,$63,$39,$0e,$e4,$ba   ; A_     c5f40,c6114,c62e8,c64bc,c6690,c6865,c6a3a,c6c0f,c6de3,c6fb9,c718e,c7363,c7539,c770e,c78e4,c7aba A_
db $8f,$66,$3c,$12,$e9,$bf,$96,$6d,$44,$1b,$f2,$c9,$a1,$78,$50,$28   ; B_     c7c8f,c7e66,c803c,c8212,c83e9,c85bf,c8796,c896d,c8b44,c8d1b,c8ef2,c90c9,c92a1,c9478,c9650,c9828 B_
