; exp($c4db) = $1ff9, e: 2, m: $00db, má být: $1ff9, jest: $1ff6, rozdíl: 3
; exp($c4dc) = $1ff1, e: 2, m: $00dc, má být: $1ff1, jest: $1fee, rozdíl: 3
; exp($c4dd) = $1fe9, e: 2, m: $00dd, má být: $1fe9, jest: $1fe6, rozdíl: 3
; exp($c4de) = $1fe1, e: 2, m: $00de, má být: $1fe1, jest: $1fde, rozdíl: 3
; exp($c4df) = $1fd9, e: 2, m: $00df, má být: $1fd9, jest: $1fd6, rozdíl: 3
; exp($c4e0) = $1fd1, e: 2, m: $00e0, má být: $1fd1, jest: $1fcf, rozdíl: 2
; exp($c4e1) = $1fca, e: 2, m: $00e1, má být: $1fca, jest: $1fc7, rozdíl: 3
; exp($c4e2) = $1fc2, e: 2, m: $00e2, má být: $1fc2, jest: $1fbf, rozdíl: 3
; exp($c4e3) = $1fba, e: 2, m: $00e3, má být: $1fba, jest: $1fb7, rozdíl: 3
; exp($c4e4) = $1fb2, e: 2, m: $00e4, má být: $1fb2, jest: $1fb0, rozdíl: 2
; exp($c4e5) = $1fab, e: 2, m: $00e5, má být: $1fab, jest: $1fa8, rozdíl: 3
; exp($c4e6) = $1fa3, e: 2, m: $00e6, má být: $1fa3, jest: $1fa1, rozdíl: 2
; exp($c4e7) = $1f9c, e: 2, m: $00e7, má být: $1f9c, jest: $1f99, rozdíl: 3
; exp($c4e8) = $1f94, e: 2, m: $00e8, má být: $1f94, jest: $1f92, rozdíl: 2
; exp($c4e9) = $1f8c, e: 2, m: $00e9, má být: $1f8c, jest: $1f8a, rozdíl: 2
; exp($c4ea) = $1f85, e: 2, m: $00ea, má být: $1f85, jest: $1f83, rozdíl: 2
; exp($c4eb) = $1f7d, e: 2, m: $00eb, má být: $1f7d, jest: $1f7b, rozdíl: 2
; exp($c4ec) = $1f76, e: 2, m: $00ec, má být: $1f76, jest: $1f74, rozdíl: 2
; exp($c4ee) = $1f67, e: 2, m: $00ee, má být: $1f67, jest: $1f65, rozdíl: 2
; exp($c4ef) = $1f60, e: 2, m: $00ef, má být: $1f60, jest: $1f5e, rozdíl: 2
; exp($c4f0) = $1f58, e: 2, m: $00f0, má být: $1f58, jest: $1f56, rozdíl: 2
; exp($c4f1) = $1f51, e: 2, m: $00f1, má být: $1f51, jest: $1f4f, rozdíl: 2
; exp($c4f2) = $1f4a, e: 2, m: $00f2, má být: $1f4a, jest: $1f47, rozdíl: 3
; exp($c4f3) = $1f42, e: 2, m: $00f3, má být: $1f42, jest: $1f40, rozdíl: 2
; exp($c4f4) = $1f3b, e: 2, m: $00f4, má být: $1f3b, jest: $1f39, rozdíl: 2
; exp($c4f5) = $1f34, e: 2, m: $00f5, má být: $1f34, jest: $1f32, rozdíl: 2
; exp($c4f6) = $1f2d, e: 2, m: $00f6, má být: $1f2d, jest: $1f2b, rozdíl: 2
; exp($c4f7) = $1f26, e: 2, m: $00f7, má být: $1f26, jest: $1f24, rozdíl: 2
; exp($c4f8) = $1f1e, e: 2, m: $00f8, má být: $1f1e, jest: $1f1c, rozdíl: 2
; exp($c4f9) = $1f17, e: 2, m: $00f9, má být: $1f17, jest: $1f15, rozdíl: 2
; exp($c4fa) = $1f10, e: 2, m: $00fa, má být: $1f10, jest: $1f0e, rozdíl: 2
; exp($c4fb) = $1f09, e: 2, m: $00fb, má být: $1f09, jest: $1f07, rozdíl: 2
; exp($c4fc) = $1f02, e: 2, m: $00fc, má být: $1f02, jest: $1f00, rozdíl: 2
; exp($c4fd) = $1efb, e: 2, m: $00fd, má být: $1efb, jest: $1ef9, rozdíl: 2
; exp($c4fe) = $1ef4, e: 2, m: $00fe, má být: $1ef4, jest: $1ef2, rozdíl: 2
; exp($c4ff) = $1eed, e: 2, m: $00ff, má být: $1eed, jest: $1eeb, rozdíl: 2
; exp($c507) = $1eb7, e: 2, m: $0107, má být: $1eb7, jest: $1eb5, rozdíl: 2
; exp($c52d) = $1dca, e: 2, m: $012d, má být: $1dca, jest: $1dc8, rozdíl: 2
; exp($c52e) = $1dc4, e: 2, m: $012e, má být: $1dc4, jest: $1dc2, rozdíl: 2
; exp($c52f) = $1dbe, e: 2, m: $012f, má být: $1dbe, jest: $1dbc, rozdíl: 2
; exp($c55f) = $1cc3, e: 2, m: $015f, má být: $1cc3, jest: $1cc1, rozdíl: 2
; exp($c5a4) = $1b46, e: 2, m: $01a4, má být: $1b46, jest: $1b44, rozdíl: 2
; exp($c5a6) = $1b37, e: 2, m: $01a6, má být: $1b37, jest: $1b35, rozdíl: 2
; exp($c5a7) = $1b30, e: 2, m: $01a7, má být: $1b30, jest: $1b2e, rozdíl: 2
; exp($c63e) = $17f8, e: 2, m: $023e, má být: $17f8, jest: $17fa, rozdíl: -2
; exp($c63f) = $17f0, e: 2, m: $023f, má být: $17f0, jest: $17f2, rozdíl: -2
; exp($c6dd) = $1448, e: 2, m: $02dd, má být: $1448, jest: $144a, rozdíl: -2
; exp($c6f6) = $13c5, e: 2, m: $02f6, má být: $13c5, jest: $13c3, rozdíl: 2
; exp($c6f7) = $13bd, e: 2, m: $02f7, má být: $13bd, jest: $13bb, rozdíl: 2
; exp($c6fd) = $138f, e: 2, m: $02fd, má být: $138f, jest: $138d, rozdíl: 2
; exp($c6ff) = $1380, e: 2, m: $02ff, má být: $1380, jest: $137e, rozdíl: 2
; exp($c75f) = $1127, e: 2, m: $035f, má být: $1127, jest: $1129, rozdíl: -2
; exp($c7fd) = $0d90, e: 2, m: $03fd, má být: $0d90, jest: $0d8e, rozdíl: 2
; exp($c7ff) = $0d85, e: 2, m: $03ff, má být: $0d85, jest: $0d83, rozdíl: 2
; exp($c82c) = $0bcb, e: 3, m: $002c, má být: $0bcb, jest: $0bcd, rozdíl: -2
; exp($c82f) = $0b9d, e: 3, m: $002f, má být: $0b9d, jest: $0b9f, rozdíl: -2
; exp($c892) = $0707, e: 3, m: $0092, má být: $0707, jest: $0705, rozdíl: 2
; exp($c893) = $06f9, e: 3, m: $0093, má být: $06f9, jest: $06f7, rozdíl: 2
; exp($c896) = $06d0, e: 3, m: $0096, má být: $06d0, jest: $06ce, rozdíl: 2
; exp($c897) = $06c2, e: 3, m: $0097, má být: $06c2, jest: $06c0, rozdíl: 2
; exp($c89a) = $069a, e: 3, m: $009a, má být: $069a, jest: $0698, rozdíl: 2
; exp($c89b) = $068d, e: 3, m: $009b, má být: $068d, jest: $068b, rozdíl: 2
; exp($c89c) = $0680, e: 3, m: $009c, má být: $0680, jest: $067e, rozdíl: 2
; exp($c89d) = $0673, e: 3, m: $009d, má být: $0673, jest: $0671, rozdíl: 2
; exp($c89e) = $0666, e: 3, m: $009e, má být: $0666, jest: $0664, rozdíl: 2
; exp($c89f) = $0659, e: 3, m: $009f, má být: $0659, jest: $0657, rozdíl: 2
; exp($c8ab) = $05c8, e: 3, m: $00ab, má být: $05c8, jest: $05c6, rozdíl: 2
; exp($c8b6) = $054e, e: 3, m: $00b6, má být: $054e, jest: $054c, rozdíl: 2
; exp($c8b7) = $0543, e: 3, m: $00b7, má být: $0543, jest: $0541, rozdíl: 2
; exp($c8c3) = $04cb, e: 3, m: $00c3, má být: $04cb, jest: $04c9, rozdíl: 2
; exp($c8c5) = $04b8, e: 3, m: $00c5, má být: $04b8, jest: $04b6, rozdíl: 2
; exp($c8d1) = $044c, e: 3, m: $00d1, má být: $044c, jest: $044a, rozdíl: 2
; exp($c8d3) = $043b, e: 3, m: $00d3, má být: $043b, jest: $0439, rozdíl: 2
; exp($c8da) = $0401, e: 3, m: $00da, má být: $0401, jest: $03ff, rozdíl: 2
; exp($c8db) = $03f2, e: 3, m: $00db, má být: $03f2, jest: $03ef, rozdíl: 3
; exp($c8dc) = $03e2, e: 3, m: $00dc, má být: $03e2, jest: $03e0, rozdíl: 2
; exp($c8dd) = $03d2, e: 3, m: $00dd, má být: $03d2, jest: $03d0, rozdíl: 2
; exp($c8de) = $03c3, e: 3, m: $00de, má být: $03c3, jest: $03c0, rozdíl: 3
; exp($c8df) = $03b3, e: 3, m: $00df, má být: $03b3, jest: $03b0, rozdíl: 3
; exp($c8e2) = $0386, e: 3, m: $00e2, má být: $0386, jest: $0384, rozdíl: 2
; exp($c8e3) = $0377, e: 3, m: $00e3, má být: $0377, jest: $0375, rozdíl: 2
; exp($c8e7) = $033c, e: 3, m: $00e7, má být: $033c, jest: $033a, rozdíl: 2
; exp($c8ef) = $02cc, e: 3, m: $00ef, má být: $02cc, jest: $02ca, rozdíl: 2

; rozdíl: má být mínus jest, nemohu se splést...
; nepřesnost: 10964 (16.729736 %)
;       chyb: 628 (0.958252 %)
